assembly_group	assembly_path	fq1	fq2
spaS232	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/292/S_232/spaS232scaffolds_fixed.fasta	None	None
spaS39	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/292/S_39/spaS39scaffolds_fixed.fasta	None	None
spaS49	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/292/S_49/spaS49scaffolds_fixed.fasta	None	None
spaS55	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/292/S_55/spaS55scaffolds_fixed.fasta	None	None
spaS97	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/292/S_97/spaS97scaffolds_fixed.fasta	None	None
spaS99	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/292/S_99/spaS99scaffolds_fixed.fasta	None	None
spaS260	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/341/S_260/spaS260scaffolds_fixed.fasta	None	None
spaS261	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/341/S_261/spaS261scaffolds_fixed.fasta	None	None
spaS263	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/341/S_263/spaS263scaffolds_fixed.fasta	None	None
spaS270	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/341/S_270/spaS270scaffolds_fixed.fasta	None	None
spaS271	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/341/S_271/spaS271scaffolds_fixed.fasta	None	None
spaS273	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/341/S_273/spaS273scaffolds_fixed.fasta	None	None
spaS298	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/341/S_298/spaS298scaffolds_fixed.fasta	None	None
spaS171	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/373/S_171/spaS171scaffolds_fixed.fasta	None	None
spaS185	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/373/S_185/spaS185scaffolds_fixed.fasta	None	None
spaS202	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/373/S_202/spaS202scaffolds_fixed.fasta	None	None
spaS207	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/373/S_207/spaS207scaffolds_fixed.fasta	None	None
spaS209	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/373/S_209/spaS209scaffolds_fixed.fasta	None	None
spaS212	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/373/S_212/spaS212scaffolds_fixed.fasta	None	None
spaS214	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/373/S_214/spaS214scaffolds_fixed.fasta	None	None
spaS155	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/398/S_155/spaS155scaffolds_fixed.fasta	None	None
spaS172	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/398/S_172/spaS172scaffolds_fixed.fasta	None	None
spaS191	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/398/S_191/spaS191scaffolds_fixed.fasta	None	None
spaS208	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/398/S_208/spaS208scaffolds_fixed.fasta	None	None
spaS218	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/398/S_218/spaS218scaffolds_fixed.fasta	None	None
spaS109	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/408/S_109/spaS109scaffolds_fixed.fasta	None	None
spaS114	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/408/S_114/spaS114scaffolds_fixed.fasta	None	None
spaS126	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/408/S_126/spaS126scaffolds_fixed.fasta	None	None
spaS135	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/408/S_135/spaS135scaffolds_fixed.fasta	None	None
spaS141	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/408/S_141/spaS141scaffolds_fixed.fasta	None	None
spaS150	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/408/S_150/spaS150scaffolds_fixed.fasta	None	None
spaS10	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/431/S_10/spaS10scaffolds_fixed.fasta	None	None
spaS110	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/431/S_110/spaS110scaffolds_fixed.fasta	None	None
spaS115	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/431/S_115/spaS115scaffolds_fixed.fasta	None	None
spaS123	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/431/S_123/spaS123scaffolds_fixed.fasta	None	None
spaS142	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/431/S_142/spaS142scaffolds_fixed.fasta	None	None
spaS158	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/431/S_158/spaS158scaffolds_fixed.fasta	None	None
spaS210	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/431/S_210/spaS210scaffolds_fixed.fasta	None	None
spaS211	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/431/S_211/spaS211scaffolds_fixed.fasta	None	None
spaS226	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/431/S_226/spaS226scaffolds_fixed.fasta	None	None
spaS233	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/431/S_233/spaS233scaffolds_fixed.fasta	None	None
spaS236	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/431/S_236/spaS236scaffolds_fixed.fasta	None	None
spaS238	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/431/S_238/spaS238scaffolds_fixed.fasta	None	None
spaS242	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/431/S_242/spaS242scaffolds_fixed.fasta	None	None
spaS243	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/431/S_243/spaS243scaffolds_fixed.fasta	None	None
spaS244	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/431/S_244/spaS244scaffolds_fixed.fasta	None	None
spaS26	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/431/S_26/spaS26scaffolds_fixed.fasta	None	None
spaS2	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/431/S_2/spaS2scaffolds_fixed.fasta	None	None
spaS66	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/431/S_66/spaS66scaffolds_fixed.fasta	None	None
spaS70	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/431/S_70/spaS70scaffolds_fixed.fasta	None	None
spaS78	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/431/S_78/spaS78scaffolds_fixed.fasta	None	None
spaS81	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/431/S_81/spaS81scaffolds_fixed.fasta	None	None
spaS83	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/431/S_83/spaS83scaffolds_fixed.fasta	None	None
spaS120	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/470/S_120/spaS120scaffolds_fixed.fasta	None	None
spaS13	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/470/S_13/spaS13scaffolds_fixed.fasta	None	None
spaS151	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/470/S_151/spaS151scaffolds_fixed.fasta	None	None
spaS17	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/470/S_17/spaS17scaffolds_fixed.fasta	None	None
spaS234	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/470/S_234/spaS234scaffolds_fixed.fasta	None	None
spaS38	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/470/S_38/spaS38scaffolds_fixed.fasta	None	None
spaS56	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/470/S_56/spaS56scaffolds_fixed.fasta	None	None
spaS64	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/470/S_64/spaS64scaffolds_fixed.fasta	None	None
spaS231	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/523/S_231/spaS231scaffolds_fixed.fasta	None	None
spaS239	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/523/S_239/spaS239scaffolds_fixed.fasta	None	None
spaS245	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/523/S_245/spaS245scaffolds_fixed.fasta	None	None
spaS32	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/523/S_32/spaS32scaffolds_fixed.fasta	None	None
spaS5	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/523/S_5/spaS5scaffolds_fixed.fasta	None	None
spaS254	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/550/S_254/spaS254scaffolds_fixed.fasta	None	None
spaS256	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/550/S_256/spaS256scaffolds_fixed.fasta	None	None
spaS33	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/550/S_33/spaS33scaffolds_fixed.fasta	None	None
spaS47	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/550/S_47/spaS47scaffolds_fixed.fasta	None	None
spaS58	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/550/S_58/spaS58scaffolds_fixed.fasta	None	None
spaS264	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/584/S_264/spaS264scaffolds_fixed.fasta	None	None
spaS265	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/584/S_265/spaS265scaffolds_fixed.fasta	None	None
spaS275	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/584/S_275/spaS275scaffolds_fixed.fasta	None	None
spaS276	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/584/S_276/spaS276scaffolds_fixed.fasta	None	None
spaS277	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/584/S_277/spaS277scaffolds_fixed.fasta	None	None
spaS108	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/601/S_108/spaS108scaffolds_fixed.fasta	None	None
spaS116	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/601/S_116/spaS116scaffolds_fixed.fasta	None	None
spaS124	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/601/S_124/spaS124scaffolds_fixed.fasta	None	None
spaS131	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/601/S_131/spaS131scaffolds_fixed.fasta	None	None
spaS144	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/601/S_144/spaS144scaffolds_fixed.fasta	None	None
spaS161	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/601/S_161/spaS161scaffolds_fixed.fasta	None	None
spaS168	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/601/S_168/spaS168scaffolds_fixed.fasta	None	None
spaS178	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/601/S_178/spaS178scaffolds_fixed.fasta	None	None
spaS219	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/601/S_219/spaS219scaffolds_fixed.fasta	None	None
spaS6	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/601/S_6/spaS6scaffolds_fixed.fasta	None	None
spaS105	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/644/S_105/spaS105scaffolds_fixed.fasta	None	None
spaS112	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/644/S_112/spaS112scaffolds_fixed.fasta	None	None
spaS152	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/644/S_152/spaS152scaffolds_fixed.fasta	None	None
spaS173	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/644/S_173/spaS173scaffolds_fixed.fasta	None	None
spaS182	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/644/S_182/spaS182scaffolds_fixed.fasta	None	None
spaS246	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/644/S_246/spaS246scaffolds_fixed.fasta	None	None
spaS84	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/644/S_84/spaS84scaffolds_fixed.fasta	None	None
spaS87	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/644/S_87/spaS87scaffolds_fixed.fasta	None	None
spaS94	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/644/S_94/spaS94scaffolds_fixed.fasta	None	None
spaS278	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/654/S_278/spaS278scaffolds_fixed.fasta	None	None
spaS279	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/654/S_279/spaS279scaffolds_fixed.fasta	None	None
spaS281	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/654/S_281/spaS281scaffolds_fixed.fasta	None	None
spaS283	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/654/S_283/spaS283scaffolds_fixed.fasta	None	None
spaS284	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/654/S_284/spaS284scaffolds_fixed.fasta	None	None
spaS285	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/654/S_285/spaS285scaffolds_fixed.fasta	None	None
spaS136	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/722/S_136/spaS136scaffolds_fixed.fasta	None	None
spaS147	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/722/S_147/spaS147scaffolds_fixed.fasta	None	None
spaS192	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/722/S_192/spaS192scaffolds_fixed.fasta	None	None
spaS240	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/722/S_240/spaS240scaffolds_fixed.fasta	None	None
spaS241	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/722/S_241/spaS241scaffolds_fixed.fasta	None	None
spaS85	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/722/S_85/spaS85scaffolds_fixed.fasta	None	None
spaS92	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/722/S_92/spaS92scaffolds_fixed.fasta	None	None
spaS111	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/728/S_111/spaS111scaffolds_fixed.fasta	None	None
spaS117	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/728/S_117/spaS117scaffolds_fixed.fasta	None	None
spaS121	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/728/S_121/spaS121scaffolds_fixed.fasta	None	None
spaS128	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/728/S_128/spaS128scaffolds_fixed.fasta	None	None
spaS137	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/728/S_137/spaS137scaffolds_fixed.fasta	None	None
spaS146	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/728/S_146/spaS146scaffolds_fixed.fasta	None	None
spaS160	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/728/S_160/spaS160scaffolds_fixed.fasta	None	None
spaS162	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/728/S_162/spaS162scaffolds_fixed.fasta	None	None
spaS165	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/728/S_165/spaS165scaffolds_fixed.fasta	None	None
spaS187	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/728/S_187/spaS187scaffolds_fixed.fasta	None	None
spaS193	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/728/S_193/spaS193scaffolds_fixed.fasta	None	None
spaS196	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/728/S_196/spaS196scaffolds_fixed.fasta	None	None
spaS198	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/728/S_198/spaS198scaffolds_fixed.fasta	None	None
spaS106	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/729/S_106/spaS106scaffolds_fixed.fasta	None	None
spaS122	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/729/S_122/spaS122scaffolds_fixed.fasta	None	None
spaS133	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/729/S_133/spaS133scaffolds_fixed.fasta	None	None
spaS148	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/729/S_148/spaS148scaffolds_fixed.fasta	None	None
spaS180	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/729/S_180/spaS180scaffolds_fixed.fasta	None	None
spaS216	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/729/S_216/spaS216scaffolds_fixed.fasta	None	None
spaS221	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/729/S_221/spaS221scaffolds_fixed.fasta	None	None
spaS247	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/729/S_247/spaS247scaffolds_fixed.fasta	None	None
spaS286	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/789/S_286/spaS286scaffolds_fixed.fasta	None	None
spaS287	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/789/S_287/spaS287scaffolds_fixed.fasta	None	None
spaS295	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/789/S_295/spaS295scaffolds_fixed.fasta	None	None
spaS297	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/789/S_297/spaS297scaffolds_fixed.fasta	None	None
spaS300	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/789/S_300/spaS300scaffolds_fixed.fasta	None	None
spaS134	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/813/S_134/spaS134scaffolds_fixed.fasta	None	None
spaS169	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/813/S_169/spaS169scaffolds_fixed.fasta	None	None
spaS174	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/813/S_174/spaS174scaffolds_fixed.fasta	None	None
spaS18	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/813/S_18/spaS18scaffolds_fixed.fasta	None	None
spaS194	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/813/S_194/spaS194scaffolds_fixed.fasta	None	None
spaS224	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/813/S_224/spaS224scaffolds_fixed.fasta	None	None
spaS235	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/813/S_235/spaS235scaffolds_fixed.fasta	None	None
spaS248	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/813/S_248/spaS248scaffolds_fixed.fasta	None	None
spaS27	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/813/S_27/spaS27scaffolds_fixed.fasta	None	None
spaS42	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/813/S_42/spaS42scaffolds_fixed.fasta	None	None
spaS48	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/813/S_48/spaS48scaffolds_fixed.fasta	None	None
spaS4	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/813/S_4/spaS4scaffolds_fixed.fasta	None	None
spaS57	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/813/S_57/spaS57scaffolds_fixed.fasta	None	None
spaS61	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/813/S_61/spaS61scaffolds_fixed.fasta	None	None
spaS68	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/813/S_68/spaS68scaffolds_fixed.fasta	None	None
spaS71	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/813/S_71/spaS71scaffolds_fixed.fasta	None	None
spaS73	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/813/S_73/spaS73scaffolds_fixed.fasta	None	None
spaS75	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/813/S_75/spaS75scaffolds_fixed.fasta	None	None
spaS79	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/813/S_79/spaS79scaffolds_fixed.fasta	None	None
spaS89	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/813/S_89/spaS89scaffolds_fixed.fasta	None	None
spaS9	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/813/S_9/spaS9scaffolds_fixed.fasta	None	None
spaS163	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/860/S_163/spaS163scaffolds_fixed.fasta	None	None
spaS166	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/860/S_166/spaS166scaffolds_fixed.fasta	None	None
spaS175	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/860/S_175/spaS175scaffolds_fixed.fasta	None	None
spaS195	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/860/S_195/spaS195scaffolds_fixed.fasta	None	None
spaS201	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/B02_spades_single_fixed/860/S_201/spaS201scaffolds_fixed.fasta	None	None
