sample_id	assembly_group	fq1	fq2	mapping_tool
S_196	spaS30	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_196/S_196_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_196/S_196_hostremoved_R2.fastq.gz	strobealign
S_115	spaS30	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_115/S_115_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_115/S_115_hostremoved_R2.fastq.gz	strobealign
S_144	spaS30	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_144/S_144_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_144/S_144_hostremoved_R2.fastq.gz	strobealign
S_288	spaS30	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_288/S_288_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_288/S_288_hostremoved_R2.fastq.gz	strobealign
S_147	spaS30	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_147/S_147_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_147/S_147_hostremoved_R2.fastq.gz	strobealign
S_131	spaS30	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_131/S_131_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_131/S_131_hostremoved_R2.fastq.gz	strobealign
S_249	spaS30	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_249/S_249_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_249/S_249_hostremoved_R2.fastq.gz	strobealign
S_132	spaS30	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_132/S_132_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_132/S_132_hostremoved_R2.fastq.gz	strobealign
S_22	spaS30	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_22/S_22_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_22/S_22_hostremoved_R2.fastq.gz	strobealign
S_102	spaS30	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_102/S_102_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_102/S_102_hostremoved_R2.fastq.gz	strobealign
S_163	spaS30	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_163/S_163_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_163/S_163_hostremoved_R2.fastq.gz	strobealign
S_125	spaS30	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_125/S_125_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_125/S_125_hostremoved_R2.fastq.gz	strobealign
S_197	spaS30	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_197/S_197_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_197/S_197_hostremoved_R2.fastq.gz	strobealign
S_240	spaS30	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_240/S_240_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_240/S_240_hostremoved_R2.fastq.gz	strobealign
S_137	spaS30	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_137/S_137_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_137/S_137_hostremoved_R2.fastq.gz	strobealign
S_244	spaS30	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_244/S_244_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_244/S_244_hostremoved_R2.fastq.gz	strobealign
S_252	spaS30	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_252/S_252_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_252/S_252_hostremoved_R2.fastq.gz	strobealign
S_281	spaS30	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_281/S_281_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_281/S_281_hostremoved_R2.fastq.gz	strobealign
S_215	spaS30	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_215/S_215_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_215/S_215_hostremoved_R2.fastq.gz	strobealign
S_37	spaS37	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_37/S_37_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_37/S_37_hostremoved_R2.fastq.gz	bowtie2
S_222	spaS37	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_222/S_222_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_222/S_222_hostremoved_R2.fastq.gz	strobealign
S_223	spaS37	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_223/S_223_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_223/S_223_hostremoved_R2.fastq.gz	strobealign
S_30	spaS37	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_30/S_30_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_30/S_30_hostremoved_R2.fastq.gz	strobealign
S_76	spaS37	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_76/S_76_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_76/S_76_hostremoved_R2.fastq.gz	strobealign
S_218	spaS37	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_218/S_218_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_218/S_218_hostremoved_R2.fastq.gz	strobealign
S_182	spaS37	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_182/S_182_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_182/S_182_hostremoved_R2.fastq.gz	strobealign
S_296	spaS37	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_296/S_296_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_296/S_296_hostremoved_R2.fastq.gz	strobealign
S_232	spaS37	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_232/S_232_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_232/S_232_hostremoved_R2.fastq.gz	strobealign
S_155	spaS37	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_155/S_155_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_155/S_155_hostremoved_R2.fastq.gz	strobealign
S_134	spaS37	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_134/S_134_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_134/S_134_hostremoved_R2.fastq.gz	strobealign
S_112	spaS37	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_112/S_112_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_112/S_112_hostremoved_R2.fastq.gz	strobealign
S_26	spaS37	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_26/S_26_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_26/S_26_hostremoved_R2.fastq.gz	strobealign
S_54	spaS37	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_54/S_54_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_54/S_54_hostremoved_R2.fastq.gz	strobealign
S_228	spaS37	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_228/S_228_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_228/S_228_hostremoved_R2.fastq.gz	strobealign
S_61	spaS37	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_61/S_61_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_61/S_61_hostremoved_R2.fastq.gz	strobealign
S_19	spaS37	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_19/S_19_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_19/S_19_hostremoved_R2.fastq.gz	strobealign
S_163	spaS37	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_163/S_163_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_163/S_163_hostremoved_R2.fastq.gz	strobealign
S_196	spaS37	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_196/S_196_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_196/S_196_hostremoved_R2.fastq.gz	strobealign
S_25	spaS37	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_25/S_25_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_25/S_25_hostremoved_R2.fastq.gz	strobealign
S_167	spaS37	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_167/S_167_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_167/S_167_hostremoved_R2.fastq.gz	strobealign
S_161	spaS37	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_161/S_161_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_161/S_161_hostremoved_R2.fastq.gz	strobealign
S_191	spaS37	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_191/S_191_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_191/S_191_hostremoved_R2.fastq.gz	strobealign
S_157	spaS37	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_157/S_157_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_157/S_157_hostremoved_R2.fastq.gz	strobealign
S_235	spaS37	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_235/S_235_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_235/S_235_hostremoved_R2.fastq.gz	strobealign
S_104	spaS104	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_104/S_104_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_104/S_104_hostremoved_R2.fastq.gz	bowtie2
S_102	spaS104	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_102/S_102_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_102/S_102_hostremoved_R2.fastq.gz	strobealign
S_125	spaS104	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_125/S_125_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_125/S_125_hostremoved_R2.fastq.gz	strobealign
S_15	spaS104	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_15/S_15_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_15/S_15_hostremoved_R2.fastq.gz	strobealign
S_19	spaS104	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_19/S_19_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_19/S_19_hostremoved_R2.fastq.gz	strobealign
S_22	spaS104	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_22/S_22_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_22/S_22_hostremoved_R2.fastq.gz	strobealign
S_40	spaS104	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_40/S_40_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_40/S_40_hostremoved_R2.fastq.gz	strobealign
S_44	spaS104	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_44/S_44_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_44/S_44_hostremoved_R2.fastq.gz	strobealign
S_51	spaS104	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_51/S_51_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_51/S_51_hostremoved_R2.fastq.gz	strobealign
S_74	spaS104	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_74/S_74_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_74/S_74_hostremoved_R2.fastq.gz	strobealign
S_20	spaS104	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_20/S_20_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_20/S_20_hostremoved_R2.fastq.gz	strobealign
S_145	spaS104	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_145/S_145_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_145/S_145_hostremoved_R2.fastq.gz	strobealign
S_113	spaS104	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_113/S_113_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_113/S_113_hostremoved_R2.fastq.gz	strobealign
S_286	spaS104	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_286/S_286_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_286/S_286_hostremoved_R2.fastq.gz	strobealign
S_137	spaS104	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_137/S_137_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_137/S_137_hostremoved_R2.fastq.gz	strobealign
S_135	spaS104	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_135/S_135_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_135/S_135_hostremoved_R2.fastq.gz	strobealign
S_255	spaS104	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_255/S_255_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_255/S_255_hostremoved_R2.fastq.gz	strobealign
S_217	spaS104	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_217/S_217_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_217/S_217_hostremoved_R2.fastq.gz	strobealign
S_228	spaS104	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_228/S_228_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_228/S_228_hostremoved_R2.fastq.gz	strobealign
S_69	spaS104	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_69/S_69_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_69/S_69_hostremoved_R2.fastq.gz	strobealign
